player_id,First Pitch Total,First Pitch In-Play #,First Pitch In-Play %,key_mlbam,player_name
687377,33,4,0.121,687377.0,orlando ribalta
687396,54,4,0.074,687396.0,brent headrick
687424,32,3,0.094,687424.0,anthony maldonado
687473,270,39,0.144,687473.0,ryan gusto
687606,88,7,0.08,687606.0,paxton schultz
687765,251,34,0.135,687765.0,mitch spence
687830,72,13,0.181,687830.0,sawyer gipson-long
687847,23,2,0.087,687847.0,marc church
687849,23,0,0.0,687849.0,zak kent
687863,80,8,0.1,687863.0,porter hodge
687888,99,11,0.111,687888.0,brandon walter
687911,132,12,0.091,687911.0,bryan king
687922,93,14,0.151,687922.0,easton lucas
688138,168,21,0.125,688138.0,logan evans
688158,56,10,0.179,688158.0,david morgan
688297,62,7,0.113,688297.0,chris roycroft
688642,90,15,0.167,688642.0,zach agnos
689017,165,18,0.109,689017.0,landon knack
689147,131,14,0.107,689147.0,orion kerkering
689225,102,7,0.069,689225.0,beau brieske
689254,128,7,0.055,689254.0,mason fluharty
689266,23,3,0.13,689266.0,dylan dodd
689690,114,9,0.079,689690.0,alek jacob
689958,7,0,0.0,689958.0,andrew walters
690382,38,7,0.184,690382.0,michael darrell-hicks
690544,5,0,0.0,690544.0,bailey horn
690829,19,2,0.105,690829.0,ben joyce
690916,92,13,0.141,690916.0,richard fitts
690928,246,31,0.126,690928.0,hunter dobbins
690953,96,8,0.083,690953.0,mick abel
690986,99,14,0.141,690986.0,kyle harrison
690990,177,21,0.119,690990.0,cade horton
691094,13,5,0.385,691094.0,randy wynne
691172,8,0,0.0,691172.0,yosver zulueta
691441,25,3,0.12,691441.0,cristian mena
691587,54,4,0.074,691587.0,eury pérez
691594,32,7,0.219,691594.0,javier sanoja
691799,23,1,0.043,691799.0,grant taylor
691951,10,0,0.0,691951.0,sam aldegheri
692230,18,2,0.111,692230.0,carlos rodriguez
692285,62,9,0.145,692285.0,luis guerrero
693312,60,5,0.083,693312.0,kyle nicolas
693433,376,65,0.173,693433.0,bryan woo
693821,281,39,0.139,693821.0,bryce elder
693855,9,1,0.111,693855.0,ian seymour
694037,109,9,0.083,694037.0,daniel palencia
694297,355,47,0.132,694297.0,brandon pfaadt
694335,57,4,0.07,694335.0,matt svanson
694350,83,6,0.072,694350.0,zach brzykcy
694361,7,0,0.0,694361.0,will klein
694363,80,14,0.175,694363.0,jared shuster
694477,361,52,0.144,694477.0,chad patrick
694646,39,4,0.103,694646.0,chayce mcdermott
694738,335,44,0.131,694738.0,landen roupp
694819,38,2,0.053,694819.0,jacob misiorowski
694851,10,1,0.1,694851.0,andrew hoffmann
694918,40,4,0.1,694918.0,blade tidwell
694973,390,51,0.131,694973.0,paul skenes
695243,119,16,0.134,695243.0,mason miller
695418,230,25,0.109,695418.0,brad lord
695445,91,5,0.055,695445.0,chase lee
695534,40,5,0.125,695534.0,chase petty
695549,218,28,0.128,695549.0,jackson jobe
696136,13,3,0.231,696136.0,jordan wicks
696147,17,3,0.176,696147.0,sam bachman
696270,70,4,0.057,696270.0,ryan johnson
699134,6,0,0.0,699134.0,bradgley rodriguez
700187,37,3,0.081,700187.0,troy taylor
700241,65,9,0.138,700241.0,michael mcgreevy
700249,287,25,0.087,700249.0,cade povich
700270,15,1,0.067,700270.0,yilber díaz
700363,192,26,0.135,700363.0,aj smith-shawver
700669,77,13,0.169,700669.0,gordon graceffo
701121,43,4,0.093,701121.0,logan vanwey
701542,326,41,0.126,701542.0,will warren
701552,24,3,0.125,701552.0,andre granillo
701581,144,15,0.104,701581.0,david festa
701656,81,6,0.074,701656.0,logan henderson
702070,186,23,0.124,702070.0,noah cameron
702352,159,18,0.113,702352.0,spencer bivens
702674,29,3,0.103,702674.0,caden dana
702795,39,6,0.154,702795.0,ryan loutos
800049,27,6,0.222,800049.0,adam mazur
800311,23,2,0.087,800311.0,didier fuentes
801216,9,0,0.0,801216.0,christian montes de oca
801403,254,26,0.102,801403.0,chase dollander
801434,8,2,0.25,801434.0,paul gervase
802419,39,7,0.179,802419.0,tom harrington
805123,19,0,0.0,805123.0,aj blubaugh
805673,83,12,0.145,805673.0,zebby matthews
806185,230,26,0.113,806185.0,hayden birdsong
806188,95,13,0.137,806188.0,cade gibson
808963,140,17,0.121,808963.0,roki sasaki
808967,322,33,0.102,808967.0,yoshinobu yamamoto
820862,44,2,0.045,820862.0,josé fermin
